,x_col,y_col
1086,-58.12664029999999,-23.348278
1087,-58.125679000000005,-23.349407
1088,-58.125679000000005,-23.348764000000003
1089,-58.126945400000004,-23.3477
1090,-58.127079,-23.347908
1091,-58.1270637,-23.347864
1092,-58.1238098,-23.349519
1093,-58.124790100000006,-23.347192
1094,-58.12473670000001,-23.347162
1095,-58.1246871,-23.347173
1096,-58.124744400000004,-23.347209
1097,-58.124717700000005,-23.34712
1098,-58.123138399999995,-23.349285000000002
1099,-58.1247024,-23.347209
1100,-58.12482070000001,-23.347162
1101,-58.124732900000005,-23.347145
1102,-58.124782499999995,-23.34711
1103,-58.12473670000001,-23.347166
1104,-58.127677899999995,-23.348501000000002
1105,-58.1245918,-23.347122
1106,-58.1245956,-23.347061
1107,-58.12471,-23.347162
1108,-58.12473670000001,-23.347131
1109,-58.124729099999996,-23.347133
1110,-58.124748200000006,-23.347160000000002
1111,-58.12463760000001,-23.347078
1112,-58.1246681,-23.347215
1113,-58.1247215,-23.347164000000003
1114,-58.1151733,-23.35181
1115,-58.0961608,-23.359142000000002
1116,-58.0967483,-23.357889
1117,-58.1069755,-23.345495
1118,-58.124748200000006,-23.347220999999998
1119,-58.1247253,-23.347171
1120,-58.12471,-23.347148
1121,-58.124759600000004,-23.347167000000002
1122,-58.1247024,-23.347166
1123,-58.1147804,-23.369823
1124,-58.0936431,-23.381702
1125,-58.089527100000005,-23.368017000000002
1126,-58.08977120000001,-23.367614
1127,-58.0895042,-23.367798999999998
1128,-58.0895767,-23.367835
1129,-58.0895843,-23.367692
1130,-58.0895538,-23.367769
1131,-58.0904846,-23.3659
1132,-58.110080700000005,-23.351782999999998
1133,-58.124691000000006,-23.347175
1134,-58.124744400000004,-23.347151999999998
1135,-58.124706200000006,-23.347129000000002
1136,-58.1243705,-23.347108
1137,-58.1245384,-23.347583
1138,-58.124633700000004,-23.347402
1139,-58.12457270000001,-23.347486
1140,-58.1245803,-23.347476
1141,-58.1246414,-23.347478
1142,-58.12463760000001,-23.347535999999998
1143,-58.12541579999999,-23.344831
1144,-58.124607,-23.347494
1145,-58.124916000000006,-23.344364000000002
1146,-58.124916000000006,-23.344396
1147,-58.1248855,-23.344352
1148,-58.124565100000005,-23.343967000000003
1149,-58.124549800000004,-23.343942000000002
1150,-58.124469700000006,-23.344013
1151,-58.116527500000004,-23.35238
1152,-58.1229591,-23.350970999999998
1153,-58.123706799999994,-23.35029
1154,-58.1246414,-23.343961
1155,-58.1246147,-23.34395
1156,-58.124649,-23.343919
1157,-58.1209907,-23.350553
1158,-58.12100600000001,-23.350502
1159,-58.1206054,-23.350604999999998
1160,-58.1191635,-23.348691
1161,-58.1191902,-23.348712
1162,-58.1031608,-23.356057999999997
1163,-58.103156999999996,-23.356012
1164,-58.1151199,-23.348236
1165,-58.1191444,-23.348741
1166,-58.1191596,-23.348731
1167,-58.11940379999999,-23.348644
1168,-58.119113899999995,-23.348697
1169,-58.1191635,-23.348695000000003
1170,-58.119152,-23.348760000000002
1171,-58.1191749,-23.348812
1172,-58.119148200000005,-23.348726
1173,-58.1191978,-23.348716
1174,-58.119155799999994,-23.348716
1175,-58.119152,-23.348693
1176,-58.119152,-23.348748999999998
1177,-58.119152,-23.348726
1178,-58.1191749,-23.348714
1179,-58.1191596,-23.348724
1180,-58.1106071,-23.351945
1181,-58.11454770000001,-23.347845
1182,-58.119152,-23.348737
1183,-58.1191749,-23.34873
1184,-58.119182499999994,-23.348743
1185,-58.1136016,-23.348941
1186,-58.092144,-23.351089
1187,-58.083129799999995,-23.349838000000002
1188,-58.083080200000005,-23.349822
1189,-58.0831718,-23.349884
1190,-58.0831871,-23.349935000000002
1191,-58.092231700000006,-23.343345000000003
1192,-58.1033248,-23.345771
1193,-58.1033248,-23.345879999999998
1194,-58.119228299999996,-23.348695000000003
1195,-58.1135635,-23.348947
1196,-58.0868339,-23.344797
1197,-58.1059875,-23.35013
1198,-58.1076927,-23.348905
1199,-58.10772320000001,-23.34902
1200,-58.1132507,-23.353061
1201,-58.113513899999994,-23.348939
1202,-58.114303500000005,-23.34905
1203,-58.1135253,-23.348934
1204,-58.1134681,-23.348958
1205,-58.1137962,-23.354118
1206,-58.11097710000001,-23.361824
1207,-58.112335200000004,-23.352722
1208,-58.11222829999999,-23.352722
1209,-58.113437600000005,-23.348644
1210,-58.113437600000005,-23.348674
1211,-58.1144294,-23.347870999999998
1212,-58.1132659,-23.34902
1213,-58.1133079,-23.349027
1214,-58.1130828,-23.348812
1215,-58.11455529999999,-23.347848000000003
1216,-58.113407099999996,-23.348831
1217,-58.1137962,-23.348878
1218,-58.1150207,-23.350054999999998
1219,-58.1150245,-23.351844
1220,-58.117645200000005,-23.352354000000002
1221,-58.115959100000005,-23.353523000000003
1222,-58.118114399999996,-23.353431
1223,-58.12018199999999,-23.354743
1224,-58.11940379999999,-23.353425
1225,-58.116764,-23.351108
1226,-58.115093200000004,-23.35184
1227,-58.114993999999996,-23.351817999999998
1228,-58.1251907,-23.350251999999998
1229,-58.1258544,-23.349889
1230,-58.1337585,-23.35021
1231,-58.1252899,-23.349214
1232,-58.1254196,-23.350126
1233,-58.1253089,-23.350427
1234,-58.12904350000001,-23.349945
1235,-58.119338899999995,-23.360578
1236,-58.125885,-23.349943
1237,-58.119869200000004,-23.347396
1238,-58.119823399999994,-23.347421
1239,-58.119865399999995,-23.347473
1240,-58.1199493,-23.347545
1241,-58.119976,-23.347494
1242,-58.118656099999995,-23.3469
1243,-58.11985010000001,-23.347382999999997
1244,-58.119758600000004,-23.347438
1245,-58.119838699999995,-23.347433
1246,-58.1195297,-23.347099
1247,-58.1195259,-23.347126
1248,-58.132492000000006,-23.350358
1249,-58.1281051,-23.344631
1250,-58.127880000000005,-23.344242
1251,-58.132053299999995,-23.349544
1252,-58.1328926,-23.350305
1253,-58.136070200000006,-23.351799
1254,-58.130123100000006,-23.349109
1255,-58.11985010000001,-23.347412
1256,-58.119811999999996,-23.34741
1257,-58.1194915,-23.347177
1258,-58.11954870000001,-23.347175
1259,-58.11919399999999,-23.346982
1260,-58.124801600000005,-23.354747
1261,-58.1253967,-23.344846
1262,-58.1256294,-23.34477
1263,-58.1301422,-23.351570000000002
1264,-58.1348953,-23.360785999999997
1265,-58.1348762,-23.360167999999998
1266,-58.130016299999994,-23.350744
1267,-58.1196441,-23.34727
1268,-58.11954870000001,-23.347210999999998
1269,-58.1196098,-23.347188
1270,-58.134174300000005,-23.357082000000002
1271,-58.1223449,-23.351243
1272,-58.1196556,-23.347297
1273,-58.11988829999999,-23.34744
1274,-58.1195678,-23.347162
1275,-58.11937710000001,-23.347160000000002
1276,-58.1192932,-23.347118
1277,-58.1563682,-23.347309
1278,-58.153243999999994,-23.355777
1279,-58.17955010000001,-23.365935999999998
1280,-58.159317,-23.343814000000002
1281,-58.161205200000005,-23.338068
1282,-58.1615905,-23.338024
1283,-58.1623764,-23.337936
1284,-58.1637878,-23.350687
1285,-58.177787699999996,-23.358842000000003
1286,-58.1778221,-23.358839
1287,-58.1633949,-23.3507
1288,-58.1628189,-23.338214
1289,-58.1780662,-23.356451
1290,-58.17202370000001,-23.364154
1291,-58.173263500000004,-23.363096
1292,-58.1749534,-23.365505
1293,-58.1823272,-23.361089
1294,-58.183898899999996,-23.367158
1295,-58.19269179999999,-23.364027
1296,-58.1926841,-23.36407
1297,-58.1925544,-23.364475
1298,-58.1925621,-23.364294
1299,-58.1871948,-23.361951
1300,-58.1830978,-23.359624
1301,-58.1871986,-23.357379
1302,-58.1931076,-23.363912
1303,-58.1911125,-23.361304999999998
1304,-58.1920814,-23.363108999999998
1305,-58.192787100000004,-23.363086
1306,-58.1924858,-23.362907
1307,-58.1934471,-23.365043
1308,-58.1956176,-23.364898
1309,-58.194274899999996,-23.364852
1310,-58.1910858,-23.363761
1311,-58.187232900000005,-23.357779999999998
1312,-58.18730920000001,-23.357772
1313,-58.18683620000001,-23.357758999999998
1314,-58.186882,-23.357753
1315,-58.186901,-23.357758999999998
1316,-58.173538199999996,-23.363523
1317,-58.1735267,-23.364824
1318,-58.1736564,-23.364686
1319,-58.1720733,-23.363872
1320,-58.1707839,-23.364839
1321,-58.1708106,-23.364841000000002
1322,-58.173542000000005,-23.364673
1323,-58.1735725,-23.364788
1324,-58.173633499999994,-23.364721
1325,-58.17488470000001,-23.36466
1326,-58.173618299999994,-23.364675
1327,-58.17488470000001,-23.367092
1328,-58.1741828,-23.365417
1329,-58.173591599999995,-23.364717000000002
1330,-58.1743392,-23.365503
1331,-58.17366020000001,-23.365926
1332,-58.174896200000006,-23.367015
1333,-58.1735343,-23.364686
1334,-58.173664,-23.364652
1335,-58.173580099999995,-23.364755
1336,-58.173679299999996,-23.365756
1337,-58.1737174,-23.365985000000002
1338,-58.173396999999994,-23.368459
1339,-58.173374100000004,-23.368489999999998
1340,-58.2069625,-23.370521
1341,-58.206039399999995,-23.370376
1342,-58.2061233,-23.370119
1343,-58.20597070000001,-23.369954999999997
1344,-58.1870269,-23.366403
1345,-58.1897506,-23.366220000000002
1346,-58.185989299999996,-23.366971
1347,-58.18764870000001,-23.3668
1348,-58.187480900000004,-23.366905
1349,-58.1907501,-23.363912
1350,-58.1922836,-23.362413
1351,-58.1911392,-23.362955
1352,-58.191204000000006,-23.362935999999998
1353,-58.190540299999995,-23.367015
1354,-58.1906051,-23.366923999999997
1355,-58.190776799999995,-23.367418
1356,-58.19070429999999,-23.368022
1357,-58.190837800000004,-23.367767
1358,-58.190811100000005,-23.367662
1359,-58.1908187,-23.367721
1360,-58.190833999999995,-23.367681
1361,-58.1908149,-23.367701999999998
1362,-58.190822600000004,-23.367637
1363,-58.190837800000004,-23.367706
1364,-58.19086070000001,-23.367652
1365,-58.1908264,-23.367735999999997
