Latitude,Longitude,ID
-153.762625492708,341.122535619137,A
-153.762661333346,340.50059344867,A
-154.384316907824,338.790536177539,A
-154.695506018264,337.702079136394,A
-154.850983750184,337.39118465901,A
-154.695176432319,338.479613403428,A
-152.052525759987,338.945909290108,A
-158.737473678348,335.059174671006,A
-163.090951806088,334.903601732535,A
-162.468864622959,337.23584445709,A
-159.826078292022,338.324036987372,A
-160.447960230793,333.97078230291,A
-161.69170314865,338.168552593716,A
-159.670161730744,335.992119335808,A
-157.182902064099,331.48320560467,A
-159.204254391517,333.34883771905,A
-162.935617133782,337.391079927839,A
-168.532194601288,330.705977843028,A
-172.108294022517,317.335287253008,A
-171.486148564534,305.053050092181,A
-169.465041473064,316.247091067701,A
-150.964061595055,348.585250404208,A
-137.748596428081,350.6064734734,A
-134.795026488164,342.055292928344,A
-154.151167447865,364.210275652816,A
-157.260321929352,352.705392817684,A
-150.808340814218,334.281862125397,A
-145.988808354775,322.310406638388,A
-151.896877009021,306.452093722912,A
-161.84724277776,292.925923685284,A
-167.288553931481,285.152400526042,A
-174.751039628295,271.315461757472,A
-192.086614944496,261.753633433072,A
-193.718811038077,250.326666924808,A
-196.050911542449,234.468438215498,A
-190.687295162495,219.154296019064,A
-183.379804344041,232.214104692095,A
-186.722574600352,250.171142776912,A
-184.623807775521,267.350825463767,A
-181.747524815317,281.421147534715,A
-177.70508618785,284.219775710503,A
-178.482636915877,281.110224902182,A
-177.083311347795,286.085325892643,A
-168.687626651427,296.191164878611,A
-159.748295764477,304.819658333555,A
-158.426558244751,322.776892957368,A
-158.037739183699,341.200447751692,A
-152.285800279508,337.624393788822,A
-158.89309032146,341.589043868954,A
-144.82303785184,333.426597948416,A
-131.218735297541,323.398873750225,A
-143.656951631244,320.133769248823,A
-155.239410528121,330.628202976579,A
-159.203773633236,337.702365352891,A
-154.850998811201,336.769301044815,A
-168.610212932895,303.109517921763,A
-172.885698907593,287.173530387453,A
-176.772390893225,284.841530528631,A
-176.772427517171,285.152520889745,A
-179.104550975192,280.799202299837,A
-182.991420371819,275.824062588444,A
-190.143234427065,254.524241078181,A
-184.157479099834,241.853312383011,A
-184.235158168717,238.199690282225,A
-183.924007472525,227.16127943029,A
-179.104443903776,211.924981937381,A
-171.79741528256,204.151185842237,A
-173.429785245665,190.547400078517,A
-179.493109735586,182.462950862603,A
-183.379912967796,179.198066514356,A
-192.319647036877,168.081697409388,A
-198.227597182838,161.085432666547,A
-207.711621339902,162.795306988743,A
-218.516721419972,156.654413294859,A
-228.078395735219,170.569190122657,A
-233.442347361634,174.844433856644,A
-246.424085491592,187.204735820526,A
-237.096012206555,213.168458858807,A
-219.293992765325,224.129638065321,A
-200.404167836468,257.32299368073,A
-158.970654646469,310.883320340016,A
-154.151229300139,329.384376497225,A
-154.617673747436,339.956544576835,A
-154.306368387748,337.780132010787,A
-158.348716628323,334.048713104127,A
-154.306368387748,337.780132010787,A
-159.59261623068,340.423043638363,A
-151.66361906423,343.221543421666,A
-151.663412108343,337.313653356138,A
-149.798067252638,346.486394956027,A
-160.370206847656,334.670473367162,A
-163.013087573273,339.645636062748,A
-170.00965789217,337.779806301897,A
-172.885898866118,325.886188238493,A
-173.507450363915,311.582897275033,A
-169.776164855429,289.81668730862,A
-168.68785255017,279.399948108839,A
-170.087167613462,265.407475239339,A
-149.642499643103,242.164210666592,A
-137.748724547097,238.821646601911,A
-121.735131720944,225.450923133449,A
-80.1462650465119,230.659317297143,A
-56.5920737911647,229.804218303375,A
-39.8787782665123,239.987630828196,A
-43.6101050915556,253.513784028923,A
-19.7450668647045,262.608949151678,A
1.08828086472978,273.181032297265,A
28.7624184034309,275.824109344481,A
53.871236308776,272.947852520319,A
44.698346537782,294.247560729105,A
36.6137818651395,290.049804344171,A
49.5179862222281,295.335914461914,A
39.5677469858692,308.706577873654,A
18.5012212740224,314.536743919577,A
7.07397054078981,310.26126705794,A
-3.42042061005676,306.9186413435,A
-10.0280225549028,309.639458155575,A
-23.3986816199627,304.042364042262,A
-39.64555889934,302.409929839149,A
-52.8607480268022,304.586558761704,A
-83.7217758465136,319.589702666272,A
-89.8633151702792,332.416115792928,A
-98.8031616018981,351.150520569569,A
-111.396133958316,360.789881341621,A
-121.813159687884,383.022380531561,A
-147.699216630125,415.749428865101,A
-146.921357388001,416.060479805073,A
-147.699274253929,416.060335872182,A
-141.324579574523,416.682367302774,A
-144.122855232499,416.216069495019,A
-145.055735564626,416.526947325915,A
-143.3455388405,416.215996869674,A
-145.367137322441,416.83778347688,A
-144.745058837603,420.258181157475,A
-146.2999572522,418.858882339201,A
-148.16581916477,419.169816036082,A
-153.762475358693,446.222139728429,A
-172.652129744061,435.2614027299,A
-204.680062089849,425.932790762798,A
-230.410600409869,434.87252478482,A
-249.844863998546,445.911016219109,A
-243.781517602014,439.381061399623,A
-231.731704881081,431.530149018255,A
-229.244156708444,421.579804570006,A
-206.700781651523,405.099653618143,A
-190.609761221333,413.572744878524,A
-165.811579547805,435.88319422794,A
-152.052559150287,416.993148152459,A
-151.897115680518,417.615087781595,A
-147.543898851177,413.417307545334,A
-143.345571100901,402.223438719534,A
-133.784173360999,390.796107632054,A
-126.088601084627,377.814027582992,A
-125.932767464455,369.107667326355,A
-135.41647152423,358.691119883344,A
-148.32084076643,349.362666144079,A
-153.296038647493,341.900012307613,A
-161.84697054092,336.458456776891,A
-158.737496418203,333.970881210505,A
-159.048484007576,333.504508919222,A
-158.115565060246,335.681099539681,A
-162.780013965574,336.458337810579,A
-138.059823836918,338.168604792223,A
-129.353000072249,357.602806339308,A
-133.706556062921,378.125083499829,A
-140.39197102675,396.626285522359,A
-148.476220383465,419.169982767135,A
-146.999776151269,415.827126197567,A
-147.621305346709,417.070958918136,A
-148.554240194348,434.017489442407,A
-152.130240410917,442.568433310338,A
-156.638918186815,436.038612635698,A
-162.702205171431,430.597074891033,A
-160.136759965262,418.23708327195,A
-140.391936587872,415.749510175955,A
-140.314300700919,401.990039900122,A
-142.024364339334,392.350812614181,A
-143.734769684359,378.980098963447,A
-153.840233823859,368.097109210695,A
-150.108741613927,357.991494503044,A
-158.659592604536,342.444278177943,A
-160.292332710152,335.836585058534,A
-158.11593560486,327.596365936864,A
-166.355937922216,326.81899249834,A
-176.617048905389,318.734473385546,A
-185.556915749946,311.660360910683,A
-182.602521118835,295.957837666002,A
-161.458336107118,298.134435649307,A
-145.677761129843,315.780576178707,A
-163.246489650575,337.702112263182,A
-140.391682412524,357.913683108471,A
-147.465909775106,348.041073871763,A
-158.659744478388,343.066032674313,A
-162.157888472573,337.857740934563,A
-164.645850123172,350.606323842309,A
-166.355637626567,349.984655972727,A
-172.574466991235,352.472274281398,A
-171.641896796136,354.182356338419,A
-166.200150624407,354.02694433734,A
-173.818463991605,357.602768962377,A
-171.486200710109,355.581612923985,A
-170.398315197648,351.072730382257,A
-163.401981546392,343.29920151029,A
-158.115639974574,339.878897069516,A
-154.851092811521,338.323961202111,A
-154.850998811201,336.769301044815,A
-154.695483309394,337.080311275997,A
-158.271078152455,334.90371956946,A
-154.850921058731,341.433486646393,A
-158.737396197443,336.769469305853,A
-154.53995685251,337.857635005315,A
-152.82958595232,338.324135236215,A
-160.914391853989,336.769373643479,A
-161.069495612811,339.101587049773,A
-159.359663412207,336.613874522884,A
-154.53957302768,336.147656952168,A
